Subject-id_accel,Activity_accel,Timestamp_accel,accel_x,accel_y,accel_z,Segment_accel,DateTime,gyro_x,gyro_y,gyro_z,accel_magnitude,gyro_magnitude,Roll,Pitch,Yaw,Time_Difference,Difference_Microseconds,vx,vy,vz,dx,dy,dz,Time_diff
1631,E,1551276569846845.0,1.5095978,9.64621,1.3714698136732981,163,1970-01-18 22:54:36.569846845,0.0031738281,0.0050201416,0.0017700195,9.844164906599138,0.006197416842748309,97.35733795166016,-8.938036918640137,5.109418869018555,15005510.0,50354.0,0.0774791282821,-0.008927587961000032,0.06998676344770526,0.003921463611151863,-0.00043286488194752167,0.003518213446011685,15.005510761868209
1631,E,1551276620200849.0,1.5272369,9.631836,1.3898567136732982,163,1970-01-18 22:54:36.620200849,-0.0029144287,-0.0030059814,0.00015258789,9.830471557282825,0.004189642214879966,97.35645294189453,-8.93801498413086,5.109389305114746,15055864.0,50354.0,0.0764583872419,-0.008105835858000041,0.06952191797900525,0.0038756848283477484,-0.0004288505114909649,0.0035124100722802912,15.05586476600729
1631,E,1551276670554853.0,1.5429688,9.633667,1.4204353136732981,163,1970-01-18 22:54:36.670554853,0.0002746582,-0.0004119873,0.002532959,9.83091800303334,0.0025809013847626046,97.3511962890625,-8.940435409545898,5.110169887542725,15106218.0,50354.0,0.0772985689089,-0.008421630969000019,0.07075472237250527,0.0038711388850086914,-0.0004161120323033805,0.0035317449741299805,15.10621876991354
1631,E,1551276720908857.0,1.535675,9.648041,1.416330713673298,163,1970-01-18 22:54:36.720908857,-0.00047302246,-0.0038757324,0.00036621094,9.844367960256005,0.003921627511206271,97.34642028808594,-8.941283226013184,5.110719203948975,15156572.0,50354.0,0.0775110149526,-0.008013637684000034,0.07142125827050526,0.003897640892880986,-0.0004137907588765824,0.0035795646646490757,15.15657277405262
1631,E,1551276771262861.0,1.5492096,9.644211,1.3679145136732982,163,1970-01-18 22:54:36.771262861,0.002960205,-0.0039978027,-0.0027160645,9.84881387039687,0.00566764911037306,97.34904479980469,-8.943843841552734,5.110151767730713,15206926.0,50354.0,0.07766813957419999,-0.007748171396000049,0.07009894208890526,0.003906945573521243,-0.00039683506720716215,0.003563054084448879,15.20692677795887
1631,E,1551276821616865.0,1.5463257,9.623032,1.4087165136732982,163,1970-01-18 22:54:36.821616865,0.007843018,1.5258789e-05,-0.0025177002,9.822472616168515,0.0082372312384712,97.34627532958984,-8.946565628051758,5.110662460327148,15257280.0,50354.0,0.0779362922481,-0.008377822989000023,0.06990723937550526,0.003917652779990047,-0.0004060041606311468,0.0035249356307294638,15.25728078186512
1631,E,1551276871970869.0,1.5413971,9.644348,1.4101509136732981,163,1970-01-18 22:54:36.871970869,0.00819397,0.0019378662,-0.001449585,9.842406071020859,0.008543873035235685,97.34294891357422,-8.948092460632324,5.111344337463379,15307634.0,50354.0,0.07773959693560001,-0.00837437374000001,0.07097062521830526,0.003919451861978015,-0.0004217700570460338,0.0035468819968783676,15.3076347860042
1631,E,1551276922324873.0,1.5321045,9.647232,1.3981880136732983,163,1970-01-18 22:54:36.922324873,0.0040130615,-0.00090026855,-0.0027313232,9.845268857820123,0.004937132010363871,97.34124755859375,-8.948067665100098,5.111617565155029,15357988.0,50354.0,0.07738154978320001,-0.007765090339999998,0.07070554917380527,0.003905485110939228,-0.00040634328714216024,0.0035669810426701668,15.35798878991045
1631,E,1551276972678876.0,1.5484924,9.641083,1.3944801136732983,163,1970-01-18 22:54:36.972678876,0.0041656494,0.0059509277,-0.0017089844,9.842272842103073,0.007462359083680642,97.34017181396484,-8.950617790222168,5.112117767333984,15408342.0,50354.0,0.0775601881513,-0.007847293245000017,0.07031100544220525,0.0039009681359769067,-0.0003930729815195454,0.0035503737955672977,15.408342792885378
1631,E,1551277023032880.0,1.4703522,9.638077,1.3956855136732982,163,1970-01-18 22:54:37.023032880,0.010360718,0.0045928955,-0.0011749268,9.827182488535414,0.011393841298473598,97.33934020996094,-8.941948890686035,5.11256217956543,15458696.0,50354.0,0.0760054504942,-0.008077788680000057,0.07024799999970527,0.0038663220841777535,-0.0004009457876257269,0.0035388540800109815,15.458696797024459
1631,E,1551277073386884.0,1.5,9.632004,1.4017585136732982,163,1970-01-18 22:54:37.073386884,0.008071899,0.0,-0.0069274902,9.824948846035333,0.010636995531506866,97.33765411376953,-8.937602996826172,5.112929344177246,15509050.0,50354.0,0.0747845573394,-0.008306370663000053,0.07043124827650526,0.0037964400272265473,-0.00041250397977871377,0.0035418814338501526,15.509050800930709
1631,E,1551277123740888.0,1.516983,9.643341,1.3848518136732981,163,1970-01-18 22:54:37.123740888,0.008514404,-0.0018157959,-0.0036468506,9.840789464170424,0.009438840475630105,97.33830261230469,-8.935659408569336,5.112825870513916,15559404.0,50354.0,0.075958580991,-0.008173838935000044,0.07015848821160527,0.0037952599937444804,-0.00041492223704884846,0.0035396277955611587,15.55940480506979
1631,E,1551277174094892.0,1.5133972,9.65596,1.367090613673298,163,1970-01-18 22:54:37.174094892,0.008178711,-0.007659912,-0.0038452148,9.854861257949574,0.01184699296561807,97.3413314819336,-8.932873725891113,5.1120686531066895,15609758.0,50354.0,0.07629588229539999,-0.007570698723000041,0.06928565449330525,0.0038333106221616928,-0.00039640022461546814,0.003510785180881532,15.60975880897604
1631,E,1551277224448896.0,1.5084686,9.660797,1.3910011136732983,163,1970-01-18 22:54:37.224448896,0.006225586,-0.0028076172,-0.0026855469,9.855815388801565,0.00733844653433078,97.34056854248047,-8.929498672485352,5.112113952636719,15660112.0,50354.0,0.0760815152466,-0.007131209011000015,0.06944047541940526,0.003836405737914934,-0.0003701499310189194,0.0034927077728123123,15.66011281288229
1631,E,1551277274802900.0,1.5189514,9.6440735,1.4005531136732983,163,1970-01-18 22:54:37.274802900,0.004058838,-0.00012207031,0.0029144287,9.839839628724675,0.004998295881419105,97.338623046875,-8.9284086227417,5.112423896789551,15710466.0,50354.0,0.07622135334,-0.00743047542150004,0.07028296078190525,0.003834529322404829,-0.0003666195289570539,0.0035178169532403946,15.71046681702137
1631,E,1551277325156904.0,1.4985504,9.711395,1.3584999136732983,163,1970-01-18 22:54:37.325156904,0.00016784668,-0.0033874512,0.0041656494,9.908024177369956,0.005371743949974609,97.34141540527344,-8.922863006591797,5.111799716949463,15760820.0,50354.0,0.0759716428186,-0.006156569575500065,0.06946467806950526,0.0038317630642850722,-0.0003420810318894717,0.0035184263033619626,15.76082082092762
