Time_secs,DateTime,x,y,z,dx,dy,dz
49105.962326,1970-01-01 13:38:25.962326,-0.6946377,12.680544,0.50395286,0.0,0.0,0.0
49106.062271,1970-01-01 13:38:26.062271,5.012288,11.264028,0.95342433,0.01078225547689804,0.01084948571258257,0.0036394362898690006
49106.11216700001,1970-01-01 13:38:26.112167,4.903325,10.882658,-0.08172209,0.011554379116896232,0.0070015026849269005,0.002359482275296114
49106.222305,1970-01-01 13:38:26.222305,-0.61291564,18.496431,3.0237172,0.02663375102470693,0.03315480769263337,0.010119477027763587
49106.332290000006,1970-01-01 13:38:26.332290,-1.1849703,12.108489,7.205164,0.007555876589642775,0.06289562149289069,0.03984341236211166
49106.442306000004,1970-01-01 13:38:26.442306,1.3756552,-2.4925237,-6.510526,-0.004861664665074359,0.003079693417990573,0.03304453758639696
49106.542312000005,1970-01-01 13:38:26.542312,-0.61291564,10.56939,5.706926,0.0024315689452775935,-0.05627302793804054,-9.859410009108567e-05
49106.652389,1970-01-01 13:38:26.652389,-0.50395286,13.947236,7.0553403,-0.0012841308022990144,-0.016819079506576056,0.03644834305533392
49106.76231300001,1970-01-01 13:38:26.762313,-8.430995,11.413852,5.134871,-0.03036943838891504,0.032276139835362226,0.07543063955055877
49106.872299,1970-01-01 13:38:26.872299,0.95342433,1.3756552,1.6480621,-0.04961999957097769,-0.003183462934608747,0.05735837175350543
49106.982315,1970-01-01 13:38:26.982315,-8.19945,19.57244,2.7240696,-0.04454566674247813,-0.016522940525662316,0.033748291457188676
49107.09233,1970-01-01 13:38:27.092330,1.4165162,5.7886477,2.982856,-0.04244937637032025,0.021511180825957394,0.030497584371736722
49107.202316,1970-01-01 13:38:27.202316,-1.879608,-2.982856,-0.29964766,-0.021919057056580975,-0.033362100970070564,0.025378245870395815
49107.312332,1970-01-01 13:38:27.312332,-6.1291566,6.851035,-8.158588,-0.02563443927952479,-0.09840600638279738,-0.01747675400550885
49107.422348,1970-01-01 13:38:27.422348,5.829509,18.0061,8.539958,-0.02514025883947438,-0.03169514354405991,-0.024439626780200202
49107.522293,1970-01-01 13:38:27.522293,6.2789803,2.982856,2.9147544,0.029414236585347364,0.01791984295214072,0.029653632345499722
49107.632339,1970-01-01 13:38:27.632339,-1.56634,8.308413,-1.4573772,0.04756161096945503,-0.021335812134813482,0.03590855348691795
49107.742355,1970-01-01 13:38:27.742355,3.5276701,13.593107,9.425281,0.020198522474850412,-0.018183955705264262,0.028520972386573147
49107.852340000005,1970-01-01 13:38:27.852340,-2.0294318,-5.706926,-10.18802,0.010464012266576336,-0.02846247807951854,0.021796471376051153
49107.962326,1970-01-01 13:38:27.962326,2.7649305,10.337844,-9.724928,0.006755293360653718,-0.0806949089096683,-0.06252801293646602
49108.062271,1970-01-01 13:38:28.062271,3.568531,13.6748295,1.5390993,0.017837493220810016,-0.030117546231364044,-0.07516558987920056
49108.172348,1970-01-01 13:38:28.172348,-0.50395286,3.8681788,3.718355,0.026702956876710236,0.005905553379575225,-0.006588324543270479
49108.272262000006,1970-01-01 13:38:28.272262,-2.3018389,1.6889231,0.08172209,0.0014238167138683245,-0.04070270544679084,0.023939536761247947
49108.38237000001,1970-01-01 13:38:28.382370,-3.568531,19.57244,6.510526,-0.02550961682789576,-0.03358714481940532,0.030432203848446172
49108.492294,1970-01-01 13:38:28.492294,-0.8036005,-3.2961242,-4.630918,-0.03097045141820085,-0.00501317453653307,0.02562529827599007
49108.602371,1970-01-01 13:38:28.602371,0.50395286,10.841797,13.525005,-0.014133515187595917,-0.04656963896698366,0.032628155956058696
49108.70228500001,1970-01-01 13:38:28.702285,5.706926,15.595298,6.1700177,0.014676603185845422,-0.01608072530680453,0.07360771569604639
49108.812332,1970-01-01 13:38:28.812332,-8.662541,7.273266,4.0180025,0.008124142371050209,0.028689725341070053,0.08498295820971796
49108.922378,1970-01-01 13:38:28.922378,-1.334794,1.2258313,2.3699405,-0.039215532879012624,-0.023712554604619702,0.05018451492329827
49109.022293,1970-01-01 13:38:29.022293,-4.5900574,19.57244,4.7126403,-0.042267748225605375,-0.027523701490558838,0.03523561514798479
49109.132308,1970-01-01 13:38:29.132308,3.8681788,3.759216,0.84446156,-0.018465990296031787,0.014584232311730417,0.03627801342572885
49109.242355,1970-01-01 13:38:29.242355,-1.7978859,1.5390993,8.730643,0.004083075177721651,-0.032004951439370516,0.0458091571917496
49109.35231,1970-01-01 13:38:29.352310,7.668256,11.264028,-1.3075534,0.024006092152319494,-0.06380709634662703,0.05140169051309337
49109.462295000005,1970-01-01 13:38:29.462295,-2.3699405,14.2877445,8.281172,0.033771218007702705,-0.002550124289542573,0.04353204261672742
49109.562271,1970-01-01 13:38:29.562271,2.7240696,1.4573772,0.88532263,0.015449782191380488,0.006728644374979543,0.0420754721837939
49109.672348,1970-01-01 13:38:29.672348,-3.5957718,18.659876,-0.6537767,-0.0016662892711937294,-0.009038907701095174,0.02592085899175893
49109.782333,1970-01-01 13:38:29.782333,3.9499009,4.140586,3.990762,-0.0015674367646347288,0.011244330046225118,0.010792448864534687
49109.892349,1970-01-01 13:38:29.892349,0.46309182,-2.4108016,2.4108016,0.014424436938827756,-0.04439164375274494,0.02946483577504491
49109.992263,1970-01-01 13:38:29.992263,3.7864566,14.137921,-3.1463003,0.022732662780444782,-0.06875633444936828,0.0157561331598611
49110.102371,1970-01-01 13:38:30.102371,3.336985,19.231932,6.5513873,0.03327841674132851,0.02008259762053858,0.008297758211777017
49110.212326,1970-01-01 13:38:30.212326,5.6660647,3.7864566,0.53119355,0.04877269089987701,0.052009811598725246,0.03171356462024974
49110.263595000004,1970-01-01 13:38:30.263595,0.23154591,0.7627395,0.7627395,0.01656366716754341,-0.005072692602321533,0.010831907076631266
49110.372299,1970-01-01 13:38:30.372299,-4.8216033,19.57244,8.158588,-0.005342611372306577,-0.018798256442539178,0.028157668813017827
49110.482345000004,1970-01-01 13:38:30.482345,1.8387469,-1.1168685,-2.7921712,-0.02275776078637644,-0.0012661569869354527,0.04292720278456093
49110.582290000006,1970-01-01 13:38:30.582290,-3.2961242,10.079058,13.824653,-0.011841208492464764,-0.029712043111786397,0.042306570998015075
49110.692306000004,1970-01-01 13:38:30.692306,11.604536,17.079916,1.334794,0.021134091706992042,-0.006369593239605699,0.07619771734541686
49110.802291,1970-01-01 13:38:30.802291,-3.173541,14.015338,5.706926,0.050629978456188475,0.057629764180304785,0.0671531371273228
49110.912307000006,1970-01-01 13:38:30.912307,0.61291564,1.1168685,2.5606253,0.017755845993305975,0.021254451498050966,0.04631801488156408
49111.012222000005,1970-01-01 13:38:31.012222,-7.8861814,19.57244,1.9885708,-0.02518902381560866,-0.009559130599605488,0.03407340926694927
49111.112289000004,1970-01-01 13:38:31.112289,3.1463003,5.243834,4.671779,-0.03004546774611244,0.015780944882135516,0.028044130781244618
49111.222305,1970-01-01 13:38:31.222305,-3.0237172,-4.3312707,-3.336985,-0.012674381720181566,-0.042189489765385536,0.022369826123547064
49111.332290000006,1970-01-01 13:38:31.332290,-0.08172209,11.917805,-7.8861814,-0.009020574798336446,-0.092860832109818,-0.029903031402275754
49111.392257,1970-01-01 13:38:31.392257,-1.0351465,14.818938,4.6036777,-0.006124534637965561,-0.013392609374352854,-0.021456520257917475
49111.502304,1970-01-01 13:38:31.502304,-2.4516625,2.5333846,3.486809,-0.012399219126400001,0.0049691423699115495,0.019079175518380842
49111.612289000004,1970-01-01 13:38:31.612289,-1.3756552,2.070293,-0.19068487,-0.022125143723054037,-0.05215270583252201,0.034448896846097456
49111.722335000006,1970-01-01 13:38:31.722335,-2.4925237,19.57244,6.469665,-0.02329192788201059,-0.039192220517884645,0.0289833889050488
49111.832290000006,1970-01-01 13:38:31.832290,1.4573772,-5.243834,-4.372132,-0.014830102244592434,-0.009753600375449827,0.02533393130853217
49111.942337,1970-01-01 13:38:31.942337,-1.4165162,9.80665,5.7477865,-0.0030076643749732987,-0.06147261501434607,0.010510063269332199
49112.042282,1970-01-01 13:38:32.042282,-1.2666923,14.709975,6.2108784,-0.00658829052279535,-0.029069125733172545,0.0336463696678549
49112.152297,1970-01-01 13:38:32.152297,-3.6774938,3.173541,3.7864566,-0.022336012856062466,0.008321344779156359,0.06312290976592672
49112.252273000006,1970-01-01 13:38:32.252273,1.8387469,2.7649305,-1.7570249,-0.018189763255484305,-0.03885727103063655,0.032560965333963014
49112.362289000004,1970-01-01 13:38:32.362289,-1.2666923,19.313654,6.3198414,-0.0033251071146268027,-0.030065750640593858,0.019386944810972813
49112.472335000006,1970-01-01 13:38:32.472335,2.4108016,-7.6546354,-6.1291566,0.0051952664576138665,-0.016539619063589125,0.014387604407606993
49112.57228,1970-01-01 13:38:32.572280,-0.61291564,16.358038,4.944186,0.0076356571849908765,-0.04904635131927356,-0.0024348547708321526
49112.682296000006,1970-01-01 13:38:32.682296,0.040861044,17.502148,2.5333846,0.003211217248778615,0.013196094538190819,0.01936888119617855
49112.792343,1970-01-01 13:38:32.792343,-7.6546354,7.8180795,4.372132,-0.024782809583350985,0.06048024923774309,0.04353964965083032
49112.902328000004,1970-01-01 13:38:32.902328,-1.2666923,0.7218784,0.8036005,-0.05001802290537773,-0.016138782460384984,0.03654758447683315
49113.002273000006,1970-01-01 13:38:33.002273,-5.012288,19.57244,5.5162406,-0.04019700231164395,-0.028660355077191654,0.03000572421375591
49113.112289000004,1970-01-01 13:38:33.112289,1.9477097,2.7921712,2.070293,-0.026533255460577596,0.010273984932821063,0.04032847158651736
49113.222305,1970-01-01 13:38:33.222305,-5.053149,1.6480621,7.6273947,-0.01866973325036913,-0.03750625391762997,0.052299980653434164
49113.332290000006,1970-01-01 13:38:33.332290,9.384419,13.443283,1.0351465,0.00370447960012954,-0.059493671937317597,0.055532812417828425
49113.442306000004,1970-01-01 13:38:33.442306,-5.434519,13.211738,6.4424243,0.025054134264842397,0.007708842605010886,0.04883065724099906
49113.560501,1970-01-01 13:38:33.560501,-0.61291564,1.879608,1.4165162,-0.008280278933326746,0.007188171669278793,0.051755814665343444
49113.842239000005,1970-01-01 13:38:33.842239,4.7126403,-6.5513873,-6.0201936,0.031010316277763288,-0.5191855830937198,-0.025929995668015328
49113.952346000005,1970-01-01 13:38:33.952346,-1.7570249,9.302697,-6.428804,0.040752862603516314,-0.2393021852851071,-0.07343456003994622
49114.05223,1970-01-01 13:38:34.052230,-0.9125633,10.501288,-0.27240697,0.0014679151678596623,-0.04581638889480438,-0.05094247648124478
49114.102218,1970-01-01 13:38:34.102218,2.6014864,19.381754,4.440233,-0.00227724407829547,0.006678441054826048,-0.005761147854341199
