Subject-id_accel,Activity_accel,Timestamp_accel,accel_x,accel_y,accel_z,Segment_accel,DateTime,gyro_x,gyro_y,gyro_z,accel_magnitude,gyro_magnitude,Roll,Pitch,Yaw,Time_Difference,Difference_Microseconds,vx,vy,vz,dx,dy,dz,Time_diff
1644,B,1819640097641000.0,3.2380664,7.308718108771929,-0.6682105,224,1970-01-22 01:27:20.097641,-2.3670175,-0.35260254,-0.4314321,14.696560189200847,2.4317142211680864,-93.16788482666016,-21.290857315063477,-69.06269836425781,17127276.0,3223775.0,14.693070885305001,-21.608720079331274,-0.10423359172562512,45.84986253040769,-83.02405267570268,0.9521251495362748,17.12727599986829
1644,B,1819643321407000.0,0.69695073,13.24597210877193,0.19878663,224,1970-01-22 01:27:23.321407,1.3635385,0.15339808,-0.24074976,8.413839950874884,1.3931003764517451,-93.09700012207031,-21.303298950195312,-69.0702133178711,20351042.0,3223766.0,6.342787216555791,1.538848931925246,-0.7566563558472101,33.90734206480168,-32.35028411469427,-1.3876538713635442,20.351041999878362
1644,B,1819646545209000.0,-1.8441651,18.857502308771927,-0.57719976,224,1970-01-22 01:27:26.545209,0.87990844,-0.59228706,1.1888351,3.378276922934369,1.5932268260416302,-93.0632553100586,-21.242351531982422,-69.0418930053711,23574844.0,3223802.0,-1.84919599021737,20.15436291711336,-0.60996450266013,7.243224191326126,34.96730987267718,-2.20285752844884,23.574843999929726
1644,B,1819649769039000.0,0.22513184,20.22745370877193,-0.2203418,224,1970-01-22 01:27:29.769039,0.7584683,-0.71585774,1.6021577,1.4360633532243576,1.9117101667596184,-93.03754425048828,-21.160449981689453,-69.00814056396484,26798674.0,3223830.0,-2.6097439972928997,31.408092879019204,-1.2855692036874,-7.187432249967617,83.11429593462303,-3.055439214267179,26.798673999961466
1644,B,1819652992763000.0,1.5495777,22.18897470877193,2.7686427,224,1970-01-22 01:27:32.992763,-1.6010925,-0.7339672,1.2154667,3.2219032247225767,2.139991668918592,-93.13050079345703,-21.097789764404297,-68.97235107421875,30022398.0,3223724.0,2.86058686856348,36.77693394195907,4.1075093852758,0.4043240921719398,109.90485370171568,4.548578144975441,30.02239799988456
1644,B,1819656216508000.0,-1.7507594,23.49665540877193,1.7794995,224,1970-01-22 01:27:36.216508,-1.7342505,0.049002163,0.30360037,3.117953130065091,1.761306104398967,-93.21595001220703,-21.08277130126953,-68.97588348388672,33246143.000000004,3223745.0000000037,-0.3242792497332504,42.046709831640754,7.331025338269508,4.088204502332934,127.05366374846193,18.437459561177803,33.24614299996756
1644,B,1819659440244000.0,-0.92926764,20.728012748771928,9.268726,224,1970-01-22 01:27:39.440244,0.04474111,-0.60080916,-0.29614353,9.358620065796865,0.6713228761369588,-93.22560119628906,-21.095869064331055,-68.94284057617188,36469879.0,3223735.9999999963,-4.3198498249107145,39.69171461376385,17.808281140233976,-7.48572304328821,131.75155073396527,40.52124365489241,36.46987899998203
1644,B,1819662663981000.0,-2.4022048,-6.235118891228069,5.350474,224,1970-01-22 01:27:42.663981,3.862649,-0.7957525,-1.1728562,28.47422787002485,4.1144709264175985,-93.049072265625,-21.152250289916992,-68.89682006835938,39693616.0,3223737.0,-5.36989548465414,-8.231983517181568,23.564227975199998,-15.618595237510336,50.708949573051434,66.68704420913087,39.69361600000411
1644,B,1819665887638000.0,2.7303224,-27.510079891228074,-5.2666483,224,1970-01-22 01:27:45.887638,4.234426,-0.25246766,-1.4647386,49.49541615370291,4.487712405575009,-92.84368896484375,-21.22473907470703,-68.8792495727539,42917273.0,3223657.0,0.5288692990316002,-85.98331173572811,0.13511265229245037,-7.802903975232699,-151.85889802455452,38.199272654600215,42.9172729998827
1644,B,1819669111449000.0,1.6860938,7.996088108771929,0.098195806,224,1970-01-22 01:27:49.111449,-3.5473306,0.69668293,-0.94808537,13.736677263844355,3.7373503126490273,-93.00846099853516,-21.273855209350586,-68.91397857666016,46141084.0,3223811.0,7.118845563069101,-63.04805848109586,-8.331057001567318,12.327393648651862,-240.22448532503475,-13.21108777429008,46.14108400000259
